class,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,x21,y21,z21,v21,x22,y22,z22,v22,x23,y23,z23,v23,x24,y24,z24,v24,x25,y25,z25,v25,x26,y26,z26,v26,x27,y27,z27,v27,x28,y28,z28,v28,x29,y29,z29,v29,x30,y30,z30,v30,x31,y31,z31,v31,x32,y32,z32,v32,x33,y33,z33,v33
up,0.6893875598907471,0.17545484006404877,-0.38257816433906555,0.999991774559021,0.6963819265365601,0.15379402041435242,-0.3713380992412567,0.999963104724884,0.7003059983253479,0.15281875431537628,-0.3712809979915619,0.9999665021896362,0.7037365436553955,0.15219266712665558,-0.3711925745010376,0.9999609589576721,0.682826817035675,0.15597712993621826,-0.3708702325820923,0.9999641180038452,0.6786901354789734,0.15645793080329895,-0.37093067169189453,0.9999661445617676,0.674881637096405,0.15677061676979065,-0.3709345757961273,0.9999596476554871,0.7102463245391846,0.1571262925863266,-0.27103832364082336,0.9999287128448486,0.6708425283432007,0.16310018301010132,-0.27004459500312805,0.9999163150787354,0.6976108551025391,0.19215020537376404,-0.34280526638031006,0.9999857544898987,0.6825159192085266,0.19587922096252441,-0.3423953652381897,0.999984622001648,0.751856803894043,0.2801874279975891,-0.19111578166484833,0.9999777674674988,0.6373709440231323,0.28518572449684143,-0.19007280468940735,0.9999564290046692,0.7675446271896362,0.4294315278530121,-0.13177916407585144,0.99534010887146,0.6203275322914124,0.4373649060726166,-0.14619086682796478,0.9801438450813293,0.77898770570755,0.570955753326416,-0.19910234212875366,0.9898888468742371,0.6087251901626587,0.573051929473877,-0.20603425800800323,0.962555468082428,0.784445583820343,0.6078352928161621,-0.21957997977733612,0.9756498336791992,0.5996080040931702,0.6109458804130554,-0.22938531637191772,0.9306455850601196,0.7781296968460083,0.6089831590652466,-0.252285361289978,0.9779813289642334,0.6068883538246155,0.6122769117355347,-0.2617926001548767,0.9360603094100952,0.773941159248352,0.5964327454566956,-0.21255475282669067,0.9749888777732849,0.612852931022644,0.5986547470092773,-0.22018159925937653,0.9300784468650818,0.7218037843704224,0.5562823414802551,-0.005714985076338053,0.9997040033340454,0.6595184206962585,0.5524219274520874,0.005580163560807705,0.9997296333312988,0.7234553694725037,0.7322753071784973,0.07014147937297821,0.9930377006530762,0.6533832550048828,0.7242348790168762,0.06546632200479507,0.9948777556419373,0.733605682849884,0.9027124643325806,0.23061543703079224,0.9941760897636414,0.6430372595787048,0.9075120687484741,0.23328523337841034,0.9925263524055481,0.7294747233390808,0.925543487071991,0.23940198123455048,0.9284200668334961,0.6472844481468201,0.9323506951332092,0.24387678503990173,0.9096571803092957,0.7365254163742065,0.9671905636787415,0.12653103470802307,0.9894065260887146,0.6359972357749939,0.9657842516899109,0.13463273644447327,0.9857987761497498
up,0.6893609166145325,0.18263694643974304,-0.3937831521034241,0.9999923706054688,0.6962169408798218,0.16037918627262115,-0.3822816014289856,0.9999658465385437,0.7001245617866516,0.1595914363861084,-0.3822135329246521,0.9999688863754272,0.7034347653388977,0.1590956598520279,-0.3821057081222534,0.9999637007713318,0.6828309297561646,0.16216950118541718,-0.3822632133960724,0.9999669194221497,0.6787022948265076,0.16222071647644043,-0.3823299705982208,0.9999688267707825,0.6748847365379333,0.16211624443531036,-0.38233059644699097,0.9999629259109497,0.7098662853240967,0.1652081161737442,-0.2811301648616791,0.9999334812164307,0.6708424091339111,0.16908591985702515,-0.2824241518974304,0.9999232292175293,0.6975193023681641,0.20059217512607574,-0.3539448082447052,0.9999867677688599,0.6824073791503906,0.20329822599887848,-0.3541807532310486,0.9999858140945435,0.75168377161026,0.28745728731155396,-0.20012237131595612,0.9999785423278809,0.6369541883468628,0.2915441393852234,-0.1993415355682373,0.9999594688415527,0.7675642371177673,0.4377104640007019,-0.1392659693956375,0.9954212307929993,0.6203240156173706,0.44181448221206665,-0.15353281795978546,0.9815154075622559,0.7789313793182373,0.5780721306800842,-0.20591549575328827,0.9901469349861145,0.608635663986206,0.576796293258667,-0.2164188027381897,0.9649439454078674,0.7844415903091431,0.6138960719108582,-0.22723644971847534,0.9760991334915161,0.599473774433136,0.6138580441474915,-0.2401137351989746,0.9344668388366699,0.7781223058700562,0.6143080592155457,-0.25954538583755493,0.9783638715744019,0.6069017648696899,0.6149540543556213,-0.27342167496681213,0.9396165609359741,0.7738599181175232,0.602077841758728,-0.21953193843364716,0.9755710959434509,0.6129266023635864,0.601942777633667,-0.23094555735588074,0.9340546727180481,0.7219328284263611,0.5566691756248474,-0.005459605250507593,0.9997159838676453,0.6595993638038635,0.5527370572090149,0.005319666583091021,0.999744713306427,0.7244366407394409,0.732557475566864,0.07398632913827896,0.9931880831718445,0.6527014374732971,0.7246113419532776,0.0637526735663414,0.9949933886528015,0.7336538434028625,0.9027063846588135,0.23478436470031738,0.9943090081214905,0.643014669418335,0.9073688387870789,0.23013275861740112,0.9927091002464294,0.7294819355010986,0.9255139827728271,0.24358250200748444,0.9294620156288147,0.6472880840301514,0.9319125413894653,0.2403908520936966,0.911189615726471,0.7367648482322693,0.9677031636238098,0.13275589048862457,0.9896693229675293,0.6360026001930237,0.9658427834510803,0.12911388278007507,0.9861553311347961
up,0.688910722732544,0.19179847836494446,-0.39044344425201416,0.9999926686286926,0.6955357193946838,0.16958387196063995,-0.3791649639606476,0.9999675154685974,0.6995266079902649,0.16865552961826324,-0.37910646200180054,0.9999702572822571,0.7027409076690674,0.16809147596359253,-0.37900760769844055,0.9999654293060303,0.6827102899551392,0.1709018051624298,-0.37916165590286255,0.9999688863754272,0.6786834001541138,0.1707128882408142,-0.3792363107204437,0.9999706745147705,0.6748670935630798,0.17045588791370392,-0.3792460858821869,0.9999653100967407,0.7092666625976562,0.1745716631412506,-0.28102901577949524,0.9999358654022217,0.6708807349205017,0.17720699310302734,-0.281951904296875,0.9999284744262695,0.6969673037528992,0.21110518276691437,-0.3515511155128479,0.9999873638153076,0.6820833086967468,0.21235597133636475,-0.3516804575920105,0.9999866485595703,0.7515141367912292,0.2938944697380066,-0.20215384662151337,0.9999784827232361,0.6368073225021362,0.2979035973548889,-0.20211561024188995,0.9999616146087646,0.7674425840377808,0.4420722424983978,-0.14639638364315033,0.9954211115837097,0.6203206777572632,0.4469676911830902,-0.1569763869047165,0.982768177986145,0.7786079049110413,0.5832463502883911,-0.2038593590259552,0.9900057315826416,0.6086341142654419,0.5845663547515869,-0.20991401374340057,0.9667617678642273,0.7843226790428162,0.6191969513893127,-0.22002381086349487,0.9755431413650513,0.599504828453064,0.6190417408943176,-0.23119297623634338,0.936981737613678,0.7779316306114197,0.6195775270462036,-0.24931544065475464,0.9778543710708618,0.6067491769790649,0.6200180649757385,-0.2640484869480133,0.9420455098152161,0.7734806537628174,0.6077002286911011,-0.215586856007576,0.9753729104995728,0.612855076789856,0.608266294002533,-0.22373810410499573,0.9369983673095703,0.7219728231430054,0.5565877556800842,-0.00480270478874445,0.9997092485427856,0.6595867872238159,0.5524851679801941,0.004679999314248562,0.999744713306427,0.7251970767974854,0.7306921482086182,0.03209100291132927,0.9929071664810181,0.6519076824188232,0.7237197160720825,0.013967962004244328,0.9947612285614014,0.7336633205413818,0.9027441143989563,0.15008506178855896,0.9941325187683105,0.6429334878921509,0.906574547290802,0.13800498843193054,0.9925073981285095,0.7294677495956421,0.9256612658500671,0.15441261231899261,0.9274952411651611,0.647300124168396,0.9303044676780701,0.1442919224500656,0.9088374972343445,0.7367663979530334,0.9676600694656372,0.04660706967115402,0.9893216490745544,0.6360720992088318,0.965850293636322,0.037513669580221176,0.9858865141868591
up,0.6880677342414856,0.20398317277431488,-0.393259733915329,0.9999927878379822,0.6945753693580627,0.18121396005153656,-0.3828125298023224,0.9999686479568481,0.6987704634666443,0.18003958463668823,-0.3827470541000366,0.9999710917472839,0.7020991444587708,0.17894157767295837,-0.38266050815582275,0.9999666213989258,0.682260274887085,0.18253284692764282,-0.38275450468063354,0.9999703764915466,0.6784759759902954,0.18212103843688965,-0.3828366994857788,0.9999721050262451,0.6746789813041687,0.18173766136169434,-0.382852166891098,0.9999673366546631,0.708827018737793,0.1835920214653015,-0.2886388897895813,0.9999371767044067,0.6708875894546509,0.18694351613521576,-0.2883772850036621,0.9999327659606934,0.6963316798210144,0.22333811223506927,-0.35569366812705994,0.999987781047821,0.6816946268081665,0.2251613587141037,-0.35552945733070374,0.9999873042106628,0.751499354839325,0.30343249440193176,-0.21046996116638184,0.9999777674674988,0.6366835832595825,0.3057026267051697,-0.21024242043495178,0.9999632835388184,0.7673683166503906,0.4500376880168915,-0.15712933242321014,0.9953448176383972,0.6202594637870789,0.45584380626678467,-0.16630572080612183,0.9837876558303833,0.7782071232795715,0.5922994017601013,-0.20381976664066315,0.9895166158676147,0.6086373925209045,0.5915727019309998,-0.21397413313388824,0.9680293798446655,0.783944845199585,0.6279562711715698,-0.22007633745670319,0.9743058085441589,0.5993941426277161,0.6259836554527283,-0.23399618268013,0.9385263323783875,0.7774832248687744,0.6290956735610962,-0.2491120547056198,0.976699948310852,0.6065369248390198,0.6271206736564636,-0.2644612789154053,0.9435635209083557,0.7730139493942261,0.6177295446395874,-0.21554800868034363,0.9745290279388428,0.6128121614456177,0.6160140633583069,-0.2269285023212433,0.938991904258728,0.7221071720123291,0.5568385720252991,-0.004563744179904461,0.9997034668922424,0.6595867276191711,0.5524826049804688,0.0044447327964007854,0.9997467994689941,0.726037859916687,0.7310475707054138,0.03037460893392563,0.9926371574401855,0.6511186957359314,0.7236298322677612,0.00967039167881012,0.9945857524871826,0.7335907220840454,0.9028826951980591,0.14903275668621063,0.9939943552017212,0.642861545085907,0.9065402746200562,0.13276876509189606,0.9924231171607971,0.7294462323188782,0.9256869554519653,0.15344350039958954,0.9245558381080627,0.6473022699356079,0.9303247332572937,0.1392473429441452,0.9073209166526794,0.7367565631866455,0.968144416809082,0.04685468599200249,0.9890111088752747,0.6360539793968201,0.9653593897819519,0.03591371700167656,0.9858302474021912
up,0.6873200535774231,0.21663276851177216,-0.29816851019859314,0.9999931454658508,0.6939009428024292,0.19400088489055634,-0.29177939891815186,0.9999698996543884,0.698300302028656,0.19276712834835052,-0.29175642132759094,0.9999722242355347,0.7016729712486267,0.1915229707956314,-0.2917008399963379,0.9999681711196899,0.6817702651023865,0.1946079134941101,-0.29030144214630127,0.9999718070030212,0.6781317591667175,0.1939494013786316,-0.29039889574050903,0.9999735951423645,0.6743662357330322,0.19336076080799103,-0.2904565930366516,0.9999692440032959,0.7087366580963135,0.19366104900836945,-0.22791041433811188,0.9999387860298157,0.6708900332450867,0.19668187201023102,-0.2209179848432541,0.9999369382858276,0.6957980990409851,0.2362484335899353,-0.2731268107891083,0.9999884366989136,0.6813046932220459,0.23860786855220795,-0.27115121483802795,0.9999881386756897,0.7515770792961121,0.3141635060310364,-0.18839310109615326,0.9999759197235107,0.6366795301437378,0.31464317440986633,-0.17855535447597504,0.9999638795852661,0.7670270800590515,0.46271780133247375,-0.15077894926071167,0.9950107932090759,0.6202611327171326,0.46591463685035706,-0.15436817705631256,0.9848940968513489,0.7776440382003784,0.6035139560699463,-0.17268577218055725,0.986965000629425,0.6088306307792664,0.601747453212738,-0.16247773170471191,0.9689863920211792,0.7833032608032227,0.6380212903022766,-0.1806250512599945,0.9699855446815491,0.5994770526885986,0.6331414580345154,-0.17211611568927765,0.9400348663330078,0.7765789031982422,0.6382609605789185,-0.20173686742782593,0.9723607897758484,0.6065357327461243,0.6333534717559814,-0.1930992752313614,0.9448515176773071,0.7721935510635376,0.6279981136322021,-0.18059201538562775,0.9704922437667847,0.6128123998641968,0.6240937113761902,-0.17093028128147125,0.9405921101570129,0.7229372262954712,0.5567970871925354,-0.004951768089085817,0.9997039437294006,0.659955620765686,0.5523175597190857,0.004796286579221487,0.9997477531433105,0.7273877263069153,0.7308484315872192,-0.01085619069635868,0.9919782876968384,0.6511669158935547,0.723608136177063,-0.006009778007864952,0.9941977858543396,0.7335667014122009,0.9028807878494263,0.04171277955174446,0.9936356544494629,0.6429262757301331,0.9065254926681519,0.053374048322439194,0.9920293688774109,0.7294269800186157,0.9256292581558228,0.03997892886400223,0.9189473986625671,0.6478720307350159,0.9303285479545593,0.053669143468141556,0.9015287160873413,0.7365683913230896,0.968747615814209,-0.043982818722724915,0.9883667230606079,0.6360565423965454,0.9653646945953369,-0.022465789690613747,0.9853979349136353
up,0.6871668100357056,0.21915693581104279,-0.3672081530094147,0.9999927878379822,0.6936909556388855,0.1967656910419464,-0.35645797848701477,0.9999684691429138,0.6981181502342224,0.195295512676239,-0.35645076632499695,0.9999707341194153,0.7014839053153992,0.1938210427761078,-0.3564384877681732,0.9999669790267944,0.6817014217376709,0.19829070568084717,-0.35573068261146545,0.9999710321426392,0.67811119556427,0.19776418805122375,-0.3558771014213562,0.9999730587005615,0.674352765083313,0.19719615578651428,-0.35596001148223877,0.9999692440032959,0.7085292339324951,0.19627468287944794,-0.2725384533405304,0.9999350905418396,0.6709172129631042,0.20058171451091766,-0.2682623565196991,0.9999374151229858,0.6956890821456909,0.23824530839920044,-0.33505406975746155,0.9999881386756897,0.681239664554596,0.2408394068479538,-0.33393973112106323,0.9999881386756897,0.7516117095947266,0.3159638047218323,-0.20866870880126953,0.9999737739562988,0.6366726160049438,0.3175922632217407,-0.2038659006357193,0.9999644160270691,0.7662996053695679,0.4632345736026764,-0.1716194599866867,0.9945920705795288,0.6202407479286194,0.46796897053718567,-0.17068590223789215,0.9858494997024536,0.777080237865448,0.6062456965446472,-0.20732378959655762,0.9836961627006531,0.6096267700195312,0.6031737327575684,-0.20626237988471985,0.9692125916481018,0.7825539708137512,0.6401134729385376,-0.21842743456363678,0.9631888270378113,0.6008318066596985,0.6339690089225769,-0.22174429893493652,0.939260721206665,0.7760387659072876,0.6401329040527344,-0.24043241143226624,0.9658761620521545,0.6076079607009888,0.6339712738990784,-0.24310755729675293,0.9440992474555969,0.7717387080192566,0.6299193501472473,-0.21659062802791595,0.9642313122749329,0.6136552095413208,0.6245396733283997,-0.21568197011947632,0.9398683905601501,0.7235549688339233,0.556667685508728,-0.0032279551960527897,0.9996956586837769,0.660471498966217,0.5516728758811951,0.0030975101981312037,0.9997420907020569,0.7286930680274963,0.7307884693145752,-0.08602538704872131,0.9908835887908936,0.6511763334274292,0.7222962975502014,-0.08352717012166977,0.9934977293014526,0.7335377931594849,0.9038070440292358,0.014845994301140308,0.9926882386207581,0.6429272890090942,0.9066196084022522,0.01492820493876934,0.9913626909255981,0.7294692397117615,0.9262423515319824,0.017266903072595596,0.9112989902496338,0.6480893492698669,0.9305803179740906,0.018072718754410744,0.8949808478355408,0.736568033695221,0.9691897034645081,-0.09540808945894241,0.9868746995925903,0.6356754899024963,0.9657947421073914,-0.0909004658460617,0.9845688343048096
up,0.6870560050010681,0.22614982724189758,-0.46210071444511414,0.999992847442627,0.6936255693435669,0.20427680015563965,-0.44898006319999695,0.9999693036079407,0.6980932354927063,0.20317736268043518,-0.4489663243293762,0.9999713897705078,0.7014338970184326,0.20209763944149017,-0.4489755630493164,0.9999679923057556,0.6815042495727539,0.20482300221920013,-0.4467901885509491,0.9999716877937317,0.6779127717018127,0.20425447821617126,-0.4469228982925415,0.999973714351654,0.6741655468940735,0.20381459593772888,-0.446962833404541,0.9999703764915466,0.7085338830947876,0.20431751012802124,-0.34455204010009766,0.9999374151229858,0.6709179282188416,0.2075178325176239,-0.3339129388332367,0.9999402165412903,0.6956511735916138,0.2454659640789032,-0.4214387536048889,0.9999886155128479,0.681108832359314,0.24806654453277588,-0.4184451699256897,0.9999886155128479,0.7518841028213501,0.3275541365146637,-0.2534072995185852,0.9999735951423645,0.6366366744041443,0.32733312249183655,-0.24114347994327545,0.9999662041664124,0.7655166387557983,0.4749467670917511,-0.2129346877336502,0.9942255616188049,0.6202396154403687,0.47773489356040955,-0.19950662553310394,0.9867573976516724,0.7764195203781128,0.6155104041099548,-0.26699063181877136,0.9794166684150696,0.609597384929657,0.6136589050292969,-0.2552916407585144,0.9691945314407349,0.7824991941452026,0.646959125995636,-0.28705155849456787,0.9532067179679871,0.6009619832038879,0.6415964961051941,-0.27682897448539734,0.9373458623886108,0.7760494947433472,0.6468708515167236,-0.31569716334342957,0.9564911127090454,0.6076146364212036,0.6415768265724182,-0.30614057183265686,0.9423356056213379,0.7717519402503967,0.6372970938682556,-0.2789373993873596,0.9546286463737488,0.6136404275894165,0.633491039276123,-0.2679724097251892,0.9378969073295593,0.7241888046264648,0.5552343726158142,-0.0018701973604038358,0.9997072815895081,0.6608127951622009,0.5494663715362549,0.001767931622453034,0.9997480511665344,0.7298668026924133,0.724946141242981,-0.1971486657857895,0.98958420753479,0.6510142087936401,0.7121481895446777,-0.1676587462425232,0.9923408031463623,0.7335422039031982,0.9039099216461182,-0.06437446922063828,0.9914044737815857,0.6429767608642578,0.90631103515625,-0.04511382430791855,0.9900839924812317,0.7295044660568237,0.9262417554855347,-0.059244148433208466,0.9067137837409973,0.6482310891151428,0.9306852221488953,-0.04052649438381195,0.8891249299049377,0.7365512847900391,0.9697872400283813,-0.19904597103595734,0.9850972890853882,0.6357280015945435,0.9656313061714172,-0.17774851620197296,0.9831663370132446
up,0.6870624423027039,0.23370160162448883,-0.47093290090560913,0.9999927878379822,0.6936368346214294,0.21153196692466736,-0.45678597688674927,0.9999698400497437,0.698115885257721,0.21040697395801544,-0.45677831768989563,0.9999717473983765,0.701440691947937,0.20977501571178436,-0.4567963182926178,0.9999687671661377,0.6814983487129211,0.21258656680583954,-0.4556093215942383,0.9999720454216003,0.6779064536094666,0.21219751238822937,-0.45574426651000977,0.9999741315841675,0.6741431951522827,0.21209269762039185,-0.45578232407569885,0.9999712109565735,0.7085736393928528,0.2115911990404129,-0.34850946068763733,0.9999389052391052,0.6709197163581848,0.21482513844966888,-0.3423840403556824,0.999942421913147,0.6956712007522583,0.25201714038848877,-0.42903220653533936,0.9999889731407166,0.6810925006866455,0.25558149814605713,-0.4273344874382019,0.9999889731407166,0.7521423697471619,0.3357066214084625,-0.25426360964775085,0.9999730587005615,0.6358581185340881,0.3394358158111572,-0.2508467733860016,0.9999673366546631,0.7652793526649475,0.48243606090545654,-0.2174987643957138,0.9937968254089355,0.6202606558799744,0.4861341714859009,-0.21523763239383698,0.9875524640083313,0.7762762308120728,0.6224034428596497,-0.27747729420661926,0.9750121235847473,0.6095645427703857,0.6252765655517578,-0.27516427636146545,0.9685288071632385,0.7825095653533936,0.6540765166282654,-0.298913836479187,0.9430369138717651,0.6011000871658325,0.6526126265525818,-0.2984315752983093,0.9341943860054016,0.7761841416358948,0.6546216011047363,-0.3280585706233978,0.9470968246459961,0.6075460314750671,0.6528385877609253,-0.3286886513233185,0.9395650625228882,0.771787703037262,0.6439230442047119,-0.2900065779685974,0.9451086521148682,0.6135143637657166,0.6440508365631104,-0.2884341776371002,0.9350970983505249,0.7248595356941223,0.5554704666137695,0.00027668802067637444,0.9997198581695557,0.6610456705093384,0.5494694709777832,-0.00033557190909050405,0.9997557997703552,0.7308984398841858,0.7208619713783264,-0.2127472460269928,0.9884546995162964,0.6510400176048279,0.7084792256355286,-0.19286152720451355,0.9913137555122375,0.7335644960403442,0.903947114944458,-0.07862012833356857,0.9902971386909485,0.6429792046546936,0.9061459898948669,-0.06959211081266403,0.9889253973960876,0.7295141816139221,0.9262396693229675,-0.07306767255067825,0.9041383266448975,0.6482309103012085,0.9308204650878906,-0.0647052600979805,0.884630024433136,0.7365738749504089,0.9699832201004028,-0.21541541814804077,0.9836434125900269,0.6361767053604126,0.9650034308433533,-0.2072095423936844,0.9819357395172119
down,0.689882218837738,0.40184256434440613,-0.7351685762405396,0.9999926090240479,0.696391761302948,0.3828448951244354,-0.7164579033851624,0.9999797940254211,0.7001206278800964,0.3815123736858368,-0.7164637446403503,0.9999776482582092,0.7039064168930054,0.37964609265327454,-0.7166168689727783,0.9999784827232361,0.683816134929657,0.383604496717453,-0.7157090306282043,0.9999769926071167,0.6795510053634644,0.3826441466808319,-0.7157993316650391,0.999975860118866,0.6753979921340942,0.38111594319343567,-0.7158048152923584,0.999975860118866,0.710727334022522,0.3741407096385956,-0.5722459554672241,0.9999656677246094,0.6709399819374084,0.37745586037635803,-0.5690497756004333,0.9999662637710571,0.6965428590774536,0.41910043358802795,-0.6782446503639221,0.9999940991401672,0.6824274659156799,0.421710342168808,-0.6773344874382019,0.9999934434890747,0.7505829930305481,0.4751110374927521,-0.4260059595108032,0.9999853372573853,0.6325193643569946,0.47056543827056885,-0.41116347908973694,0.9999660849571228,0.7664154171943665,0.6184301376342773,-0.42270222306251526,0.9929453730583191,0.6134824752807617,0.6138341426849365,-0.4118792414665222,0.9900166392326355,0.7738229632377625,0.7434130907058716,-0.511642336845398,0.9693869948387146,0.6056628823280334,0.7357487678527832,-0.5097488760948181,0.9596011638641357,0.7823088765144348,0.7744330167770386,-0.5518118739128113,0.9268426895141602,0.5969074368476868,0.7686001658439636,-0.5509274005889893,0.9079553484916687,0.7747725248336792,0.776936411857605,-0.5787744522094727,0.9315239787101746,0.6053364276885986,0.7686790823936462,-0.5837231278419495,0.914125382900238,0.7706844806671143,0.7658392786979675,-0.5248310565948486,0.9211563467979431,0.6095001101493835,0.7560206651687622,-0.5263458490371704,0.9056190252304077,0.7247048020362854,0.5719354152679443,0.0001747285423334688,0.999934732913971,0.6605366468429565,0.5710881948471069,-4.29837018600665e-05,0.999923050403595,0.7420709729194641,0.7299942374229431,-0.361423134803772,0.9735929369926453,0.6352553963661194,0.720621645450592,-0.34193554520606995,0.9744577407836914,0.7340961694717407,0.9098420739173889,-0.1374068409204483,0.974030077457428,0.6408824324607849,0.9055752754211426,-0.11964578926563263,0.9766584038734436,0.7294012308120728,0.933344841003418,-0.12748949229717255,0.8433082699775696,0.647059440612793,0.9309365153312683,-0.10427764803171158,0.861206591129303,0.7393537163734436,0.9746439456939697,-0.2989198863506317,0.9605678915977478,0.6297187209129333,0.9687551856040955,-0.2769630253314972,0.9640118479728699
down,0.6887502074241638,0.4804457426071167,-0.6772117614746094,0.9999919533729553,0.6950644254684448,0.4619799852371216,-0.661986768245697,0.9999830722808838,0.6988735795021057,0.46035510301589966,-0.662007212638855,0.9999787211418152,0.702333390712738,0.45889371633529663,-0.6621840596199036,0.9999814629554749,0.6826860308647156,0.46305057406425476,-0.6600901484489441,0.9999733567237854,0.6783984303474426,0.4617960751056671,-0.660106897354126,0.9999661445617676,0.6750864386558533,0.4604834020137787,-0.6600885391235352,0.9999656677246094,0.7093058824539185,0.45222532749176025,-0.5381177067756653,0.9999696016311646,0.6704065203666687,0.4558901786804199,-0.5292977690696716,0.999946653842926,0.6953095197677612,0.49642837047576904,-0.6278821229934692,0.9999959468841553,0.6816306710243225,0.4980299770832062,-0.6252872347831726,0.999994695186615,0.7441912889480591,0.5394240617752075,-0.4101351797580719,0.9999906420707703,0.6349202394485474,0.5375959277153015,-0.386121928691864,0.9998884201049805,0.7603394389152527,0.6935268640518188,-0.43100491166114807,0.9951122403144836,0.6161519885063171,0.6851233839988708,-0.3927087187767029,0.9825270175933838,0.768467128276825,0.8125966191291809,-0.5099427103996277,0.9767867922782898,0.6066157221794128,0.8124818205833435,-0.4748995900154114,0.9264808297157288,0.7767355442047119,0.846646249294281,-0.5497732758522034,0.9421336054801941,0.5966925024986267,0.8433703780174255,-0.5106185078620911,0.8518637418746948,0.7680693864822388,0.8490245938301086,-0.5718818306922913,0.9459353685379028,0.6067138314247131,0.8476208448410034,-0.5388143658638,0.8578253984451294,0.7627472281455994,0.8373124003410339,-0.5206557512283325,0.9312615394592285,0.6128323674201965,0.8369433283805847,-0.4885379672050476,0.8311401605606079,0.7150024771690369,0.6124372482299805,-7.457226456608623e-05,0.9999687671661377,0.659649670124054,0.6109119653701782,0.00018103286856785417,0.9999162554740906,0.7469342350959778,0.7289214134216309,-0.34768444299697876,0.946219801902771,0.6283791661262512,0.7314863801002502,-0.32387250661849976,0.9459851980209351,0.7355058789253235,0.9032734632492065,-0.10023203492164612,0.948524534702301,0.6388030648231506,0.9029836058616638,-0.08803730458021164,0.9679166674613953,0.7306641340255737,0.9209631681442261,-0.08340020477771759,0.7716406583786011,0.6455251574516296,0.9231792092323303,-0.07170695811510086,0.8318120241165161,0.7401827573776245,0.9679880738258362,-0.23980484902858734,0.9280421137809753,0.6300626993179321,0.9642897844314575,-0.22628818452358246,0.9496765732765198
down,0.6886274218559265,0.4855394661426544,-0.626772940158844,0.999991774559021,0.6948145031929016,0.46682208776474,-0.6133161187171936,0.9999833703041077,0.6986181139945984,0.46479007601737976,-0.6133309602737427,0.9999790787696838,0.7020330429077148,0.4630337655544281,-0.6135044693946838,0.9999820590019226,0.6824560165405273,0.46813419461250305,-0.6114152073860168,0.9999732971191406,0.678174614906311,0.4669114053249359,-0.6114192605018616,0.9999653100967407,0.6749058961868286,0.46532270312309265,-0.6113889813423157,0.9999649524688721,0.7089105248451233,0.4562891125679016,-0.4990115165710449,0.9999706149101257,0.6701551675796509,0.4605073928833008,-0.4897492229938507,0.9999436140060425,0.6951338052749634,0.5011667609214783,-0.5807344317436218,0.9999960064888,0.6815676093101501,0.5035834908485413,-0.5780185461044312,0.9999946355819702,0.7434149384498596,0.5425519347190857,-0.37939634919166565,0.9999907612800598,0.6349442601203918,0.5403572916984558,-0.35562556982040405,0.9998735785484314,0.7599821090698242,0.69691002368927,-0.39609915018081665,0.9950553774833679,0.6161522269248962,0.6877069473266602,-0.35707515478134155,0.9818081855773926,0.768372654914856,0.8155725002288818,-0.4627198576927185,0.9770097136497498,0.6064068078994751,0.8150061368942261,-0.4256705045700073,0.925140380859375,0.776294469833374,0.8503778576850891,-0.49796396493911743,0.9419962763786316,0.5966888070106506,0.8452207446098328,-0.4567609429359436,0.8470606803894043,0.7679656147956848,0.8526058197021484,-0.5191766619682312,0.946226179599762,0.6066945791244507,0.8500981330871582,-0.48310935497283936,0.8539794683456421,0.7626886367797852,0.8402107954025269,-0.4726712107658386,0.9321357607841492,0.6128215193748474,0.8394550681114197,-0.4381573498249054,0.8286779522895813,0.7148902416229248,0.6139978766441345,-5.8382702263770625e-05,0.9999701976776123,0.6596342921257019,0.6126662492752075,0.0001599063107278198,0.999916136264801,0.746929943561554,0.7279024720191956,-0.32450419664382935,0.9456272721290588,0.6276385188102722,0.7313644289970398,-0.30175381898880005,0.9452416896820068,0.7355049848556519,0.901898205280304,-0.09903749078512192,0.9487559795379639,0.6388369202613831,0.9023410081863403,-0.08828946202993393,0.9684812426567078,0.730658233165741,0.9199528098106384,-0.08308374136686325,0.7707147002220154,0.6461954116821289,0.9232747554779053,-0.07269776612520218,0.8316354155540466,0.7399548888206482,0.9679955244064331,-0.2289121299982071,0.9293064475059509,0.6300652623176575,0.9640241861343384,-0.21659845113754272,0.9505970478057861
